+ mkdir -p /root/docker-brew-ubuntu-debootstrap/15.04/rootfs
+ debootstrap --variant=minbase --components=main,universe --include=inetutils-ping,iproute2,wget --arch=armhf vivid /root/docker-brew-ubuntu-debootstrap/15.04/rootfs http://mirror.cloud.online.net/ubuntu-ports
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: gcc-4.9-base gnupg gpgv libapt-pkg4.12 libidn11 libreadline6 libssl1.0.0 libstdc++6 libusb-0.1-4 netbase readline-common ubuntu-keyring 
I: Checking component main on http://mirror.cloud.online.net/ubuntu-ports...
I: Checking component universe on http://mirror.cloud.online.net/ubuntu-ports...
I: Retrieving adduser 3.113+nmu3ubuntu3
I: Validating adduser 3.113+nmu3ubuntu3
I: Retrieving apt 1.0.9.7ubuntu4
I: Validating apt 1.0.9.7ubuntu4
I: Retrieving base-files 7.2ubuntu9
I: Validating base-files 7.2ubuntu9
I: Retrieving base-passwd 3.5.37
I: Validating base-passwd 3.5.37
I: Retrieving bash 4.3-11ubuntu2
I: Validating bash 4.3-11ubuntu2
I: Retrieving bsdutils 1:2.25.2-4ubuntu2
I: Validating bsdutils 1:2.25.2-4ubuntu2
I: Retrieving coreutils 8.23-3ubuntu1
I: Validating coreutils 8.23-3ubuntu1
I: Retrieving dash 0.5.7-4ubuntu1
I: Validating dash 0.5.7-4ubuntu1
I: Retrieving debconf 1.5.55ubuntu2
I: Validating debconf 1.5.55ubuntu2
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dmsetup 2:1.02.90-2ubuntu1
I: Validating dmsetup 2:1.02.90-2ubuntu1
I: Retrieving dpkg 1.17.25ubuntu1
I: Validating dpkg 1.17.25ubuntu1
I: Retrieving e2fslibs 1.42.12-1ubuntu2
I: Validating e2fslibs 1.42.12-1ubuntu2
I: Retrieving e2fsprogs 1.42.12-1ubuntu2
I: Validating e2fsprogs 1.42.12-1ubuntu2
I: Retrieving findutils 4.4.2-9build1
I: Validating findutils 4.4.2-9build1
I: Retrieving gcc-4.9-base 4.9.2-10ubuntu13
I: Validating gcc-4.9-base 4.9.2-10ubuntu13
I: Retrieving gcc-5-base 5.1~rc1-0ubuntu1
I: Validating gcc-5-base 5.1~rc1-0ubuntu1
I: Retrieving gnupg 1.4.18-7ubuntu1
I: Validating gnupg 1.4.18-7ubuntu1
I: Retrieving gpgv 1.4.18-7ubuntu1
I: Validating gpgv 1.4.18-7ubuntu1
I: Retrieving grep 2.20-4.1
I: Validating grep 2.20-4.1
I: Retrieving gzip 1.6-4ubuntu1
I: Validating gzip 1.6-4ubuntu1
I: Retrieving hostname 3.15ubuntu2
I: Validating hostname 3.15ubuntu2
I: Retrieving init 1.22ubuntu11
I: Validating init 1.22ubuntu11
I: Retrieving initscripts 2.88dsf-53.2ubuntu12
I: Validating initscripts 2.88dsf-53.2ubuntu12
I: Retrieving insserv 1.14.0-5ubuntu3
I: Validating insserv 1.14.0-5ubuntu3
I: Retrieving iproute2 3.16.0-2ubuntu1
I: Validating iproute2 3.16.0-2ubuntu1
I: Retrieving libacl1 2.2.52-2
I: Validating libacl1 2.2.52-2
I: Retrieving libapparmor1 2.9.1-0ubuntu9
I: Validating libapparmor1 2.9.1-0ubuntu9
I: Retrieving libapt-pkg4.12 1.0.9.7ubuntu4
I: Validating libapt-pkg4.12 1.0.9.7ubuntu4
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.3.7-1ubuntu2
I: Validating libaudit-common 1:2.3.7-1ubuntu2
I: Retrieving libaudit1 1:2.3.7-1ubuntu2
I: Validating libaudit1 1:2.3.7-1ubuntu2
